================================================================================================
Cargando base de datos...
Antes de aleatorizar
|0.0851064|0|0.0227273|0|0|0|0.0135135|0.0588235|0.0487805|0.0240964|0.0810811|0.205128|0.216216|0.130435|0.220339|0.352113|0.603448|0.516129|0.396825|0.412698|0.344262|0.261538|0.20339|0.206349|0.356164|0.152174|0.442446|0.445652|0.447653|0.4375|0.446886|0.457875|0.433213|0.508418|0.572848|0.589905|0.584098|0.565476|0.559659|0.561453|0.578512|0.580556|0.561453|0.557803|0.550769|0.527508|0.498294|0.476868|0.473118|0.489051|0.562857|0.501742|0.494908|0.0927835|0.405539|0.355137|0.538071|0.458333|0.131313|0.353765|0.484928|0.464627|0.186441|0.161616|0.50825|0.476218|0.390244|0.45603|0.540627|0.467742|0.463415|0|2
|0.12766|0.12|0.181818|0.181818|0.214286|0.177419|0.121622|0.176471|0.134146|0.144578|0.108108|0.0384615|0.0810811|0.0289855|0.220339|0.197183|0.362069|0.370968|0.380952|0.301587|0.163934|0.0615385|0.118644|0.0634921|0.178082|0.108696|0.42446|0.431159|0.429603|0.433824|0.47619|0.487179|0.451264|0.481481|0.516556|0.555205|0.584098|0.604167|0.605114|0.620112|0.639118|0.666667|0.664804|0.647399|0.624615|0.601942|0.583618|0.569395|0.541219|0.580292|0.648571|0.543554|0.670061|0.515464|0.117602|0.494935|0.609137|0.783333|0.484848|0.0955196|0.706667|0.680688|0.830508|0.020202|0.225707|0.552885|0.804878|0.512902|0.424779|0.419355|0.46283|0|2
|0.0212766|0.02|0.0227273|0.0227273|0.0952381|0.112903|0.0945946|0.132353|0.109756|0.180723|0.189189|0.115385|0.22973|0.217391|0.440678|0.422535|0.465517|0.354839|0.253968|0.238095|0.278689|0.138462|0.0169492|0.031746|0.246575|0.130435|0.456835|0.471014|0.483755|0.488971|0.498168|0.494505|0.465704|0.511785|0.586093|0.621451|0.614679|0.595238|0.582386|0.575419|0.586777|0.591667|0.583799|0.560694|0.532308|0.514563|0.511945|0.494662|0.469534|0.485402|0.571429|0.519164|0.519348|0.216495|0.285281|0.33343|0.746193|0.654167|0.0606061|0.21313|0.495652|0.684512|0.525424|0.020202|0.297253|0.370192|0.670732|0.410743|0.495575|0.580645|0.439024|0|2
|0.0212766|0.08|0.0227273|0.0681818|0.0952381|0.0645161|0.121622|0.191176|0.0609756|0.0361446|0.0810811|0.102564|0.243243|0.246377|0.322034|0.394366|0.465517|0.516129|0.349206|0.285714|0.311475|0.2|0.237288|0.15873|0.30137|0.152174|0.676259|0.684783|0.696751|0.702206|0.721612|0.728938|0.729242|0.747475|0.764901|0.735016|0.703364|0.678572|0.653409|0.645251|0.661157|0.669444|0.678771|0.679191|0.689231|0.676376|0.668942|0.651245|0.641577|0.642336|0.657143|0.682927|0.584521|0.618557|0.270865|0.376556|0.875634|0.6125|0.151515|0.146235|0.537391|0.789675|0.553672|0.010101|0.227757|0.446862|0.731707|0.661401|0.733709|0.612903|0.487805|0|2
|0.0851064|0.08|0.159091|0.159091|0.190476|0.112903|0.108108|0.191176|0.231707|0.26506|0.243243|0.102564|0.189189|0.0434783|0.0508475|0.169014|0.275862|0.306452|0.31746|0.301587|0.229508|0.169231|0.101695|0.015873|0.164384|0.130435|0.446043|0.449275|0.472924|0.474265|0.468864|0.454212|0.422383|0.501684|0.599338|0.649842|0.626911|0.604167|0.590909|0.597765|0.614325|0.636111|0.636872|0.624277|0.593846|0.559871|0.52901|0.512456|0.508961|0.489051|0.617143|0.536585|0.486762|0.206186|0.300835|0.249783|0.586294|0.775|0.0808081|0.195706|0.372174|0.58891|0.627119|0.020202|0.244362|0.245951|0.670732|0.227488|0.251006|0.467742|0.463415|0|2
|0.12766|0.04|0.0454545|0.0681818|0.0952381|0.0645161|0.175676|0.25|0.195122|0.144578|0.189189|0.269231|0.297297|0.26087|0.237288|0.295775|0.344828|0.354839|0.333333|0.349206|0.262295|0.153846|0.118644|0.111111|0.164384|0.173913|0.852518|0.869565|0.880866|0.893382|0.908425|0.901099|0.873646|0.86532|0.877483|0.845426|0.804281|0.77381|0.75|0.731844|0.735537|0.744444|0.743017|0.760116|0.766154|0.760518|0.761092|0.765124|0.774194|0.791971|0.728571|0.808362|0.637475|0.690722|0.377087|0.324747|0.596447|0.870833|0.0808081|0.435894|0.566203|0.694073|0.694915|0.0707071|0.326978|0.334008|0.768293|0.588731|0.711183|0.354839|0.512195|0|2
|0.276596|0.14|0.0681818|0.0681818|0.119048|0.112903|0.162162|0.191176|0.134146|0.13253|0.162162|0.102564|0.22973|0.173913|0.220339|0.492958|0.62069|0.629032|0.587302|0.428571|0.377049|0.276923|0.355932|0.253968|0.39726|0.26087|0.852518|0.858696|0.862816|0.875|0.897436|0.908425|0.880866|0.888889|0.887417|0.858044|0.825688|0.788691|0.78125|0.782123|0.796143|0.769444|0.76257|0.757225|0.778462|0.783172|0.795222|0.807829|0.827957|0.854015|0.788571|0.829268|0.653768|0.556701|0.388847|0.326773|0.680203|0.791667|0.010101|0.309583|0.311304|0.67304|0.711864|0.020202|0.337843|0.231022|0.743902|0.419168|0.672566|0.403226|0.390244|0|2
|0.191489|0.22|0.181818|0.318182|0.190476|0.112903|0.27027|0.426471|0.243902|0.180723|0.0675676|0.025641|0.0405405|0.202899|0.237288|0.309859|0.37931|0.467742|0.412698|0.396825|0.360656|0.323077|0.288136|0.285714|0.260274|0.23913|0.881295|0.884058|0.898917|0.926471|0.934066|0.934066|0.913357|0.882155|0.910596|0.899054|0.889908|0.901786|0.900568|0.896648|0.911846|0.938889|0.935754|0.942197|0.950769|0.909385|0.880546|0.871886|0.867384|0.890511|0.928571|0.916376|0.918534|0.402062|0.180956|0.380897|0.972081|0.816667|0.383838|0.104854|0.451594|1|0.836158|0.181818|0.204182|0.428391|1|0.801475|0.730491|0.532258|0.487805|0|2
|0.0212766|0.02|0.0227273|0.0227273|0.0476191|0.016129|0.0135135|0|0.109756|0.144578|0.0540541|0.0641026|0.0945946|0.115942|0.169492|0.239437|0.258621|0.112903|0.15873|0.0793651|0.0327869|0.0153846|0|0.015873|0.0821918|0|0.820144|0.844203|0.862816|0.871324|0.868132|0.85348|0.819495|0.845118|0.92053|0.917981|0.88685|0.854167|0.821023|0.796089|0.796143|0.805556|0.801676|0.786127|0.769231|0.773463|0.764505|0.775801|0.774194|0.781022|0.791429|0.829268|0.555002|0.574557|0.442204|0.454196|0.629412|0.65963|0.400449|0.435894|0.566203|0.615374|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.481285|0.46283|0|2
|0.0212766|0.08|0.181818|0.0909091|0.0952381|0.145161|0.148649|0.235294|0.207317|0.168675|0.175676|0.294872|0.391892|0.434783|0.508475|0.422535|0.431035|0.435484|0.428571|0.285714|0.327869|0.184615|0.186441|0.0952381|0.30137|0.23913|0.816547|0.84058|0.859206|0.863971|0.864469|0.85348|0.819495|0.808081|0.850993|0.845426|0.813456|0.797619|0.784091|0.78771|0.787879|0.8|0.804469|0.820809|0.824615|0.815534|0.825939|0.83274|0.824373|0.828467|0.785714|0.825784|0.775967|0.309278|0.26783|0.367004|0.753807|0.891667|0.0606061|0.107965|0.537391|0.835564|1|0|0|0.359818|0.939024|0.386519|0.363636|0.451613|0.585366|0|2
|0.148936|0.12|0.181818|0.204545|0.166667|0.112903|0.148649|0.441176|0.45122|0.421687|0.391892|0.320513|0.310811|0.202899|0.0169492|0.225352|0.0862069|0.354839|0.047619|0.0634921|0.245902|0.215385|0.254237|0.47619|0.369863|0.23913|0.830935|0.873188|0.891697|0.919118|0.930403|0.934066|0.924188|0.936027|0.937086|0.908517|0.883792|0.883929|0.880682|0.885475|0.903581|0.927778|0.938548|0.861272|0.870769|0.89644|0.890785|0.88968|0.913979|0.945255|0.922857|0.912892|0.885947|0.731959|0.477238|0.441968|0.690355|0.766667|0.868687|0.30865|0.416232|0.795411|0.774011|0.717172|0.210947|0.353745|0.829268|1|0.868866|0.33871|0.585366|0.0466472|2
|0.0425532|0.14|0.181818|0.136364|0.166667|0.177419|0.108108|0.147059|0.231707|0.192771|0.189189|0.141026|0.27027|0.304348|0.440678|0.492958|0.465517|0.419355|0.349206|0.238095|0.278689|0.246154|0.20339|0.0793651|0.315068|0.217391|0.881295|0.898551|0.920578|0.9375|0.948718|0.945055|0.906137|0.922559|0.937086|0.921136|0.905199|0.877976|0.857955|0.846369|0.853994|0.863889|0.854749|0.867052|0.88|0.873786|0.880546|0.875445|0.888889|0.883212|0.851429|0.898955|0.841141|0.329897|0.204476|0.235311|0.685279|0.65963|0.400449|0.435894|0.566203|0.615374|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.354839|0.390244|0|2
|0.170213|0.02|0.0681818|0.0454545|0.0476191|0.16129|0.135135|0.0882353|0.219512|0.253012|0.243243|0.24359|0.283784|0.318841|0.38983|0.309859|0.362069|0.403226|0.333333|0.190476|0.245902|0.215385|0.457627|0.619048|0.369863|0.23913|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.529801|0.608833|0.669725|0.681548|0.701705|0.695531|0.710744|0.733333|0.717877|0.713873|0.710769|0.686084|0.682594|0.679715|0.688172|0.708029|0.717143|0.759582|0.661914|0.556701|0.302352|0.450651|0.505076|0.608333|0.383838|0.3799|0.283478|0.531549|0.474576|0.363636|0.598811|0.264676|0.573171|0.804634|0.814159|0.290323|0.463415|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.698574|0.42268|0.241654|0.310854|0.571066|0.75|0.313131|0.105165|0.335362|0.657744|0.903955|0|0.348504|0.418016|0.768293|0.643497|0.502011|0.33871|0.804878|0|2
|0.276596|0.24|0.25|0.159091|0.357143|0.370968|0.324324|0.338235|0.341463|0.373494|0.324324|0.25641|0.202703|0.202899|0.220339|0.338028|0.362069|0.419355|0.285714|0.238095|0.180328|0.2|0.186441|0.047619|0.287671|0.26087|0.845324|0.851449|0.844765|0.849265|0.864469|0.857143|0.819495|0.808081|0.834437|0.81388|0.782875|0.752976|0.730114|0.72905|0.738292|0.75|0.748603|0.748555|0.747692|0.734628|0.730375|0.729537|0.731183|0.737226|0.734286|0.780488|0.702648|0.56701|0.277314|0.284515|0.604061|0.7875|0.373737|0.250156|0.24087|0.67304|0.757062|0.010101|0.407339|0.281377|0.719512|0.736177|0.669348|0.354839|0.487805|0|2
|0.234043|0.06|0.113636|0.0454545|0.0476191|0.0322581|0.0135135|0.0441176|0.097561|0.0963855|0.0675676|0.0128205|0.135135|0.144928|0.0677966|0.15493|0.137931|0.322581|0.301587|0.253968|0.262295|0.230769|0.220339|0.269841|0.136986|0.0869565|0.827338|0.84058|0.848375|0.856618|0.868132|0.864469|0.851986|0.885522|0.89404|0.858044|0.807339|0.779762|0.761364|0.75419|0.760331|0.775|0.784916|0.797688|0.809231|0.796117|0.802048|0.800712|0.802868|0.821168|0.765714|0.818815|0.747454|0.597938|0.230273|0.430101|0.98731|0.7875|0.373737|0.124456|0.528406|0.965583|0.694915|0.131313|0.170357|0.331731|0.939024|0.804634|0.767498|0.612903|0.609756|0|2
|0.0212766|0.06|0.227273|0.113636|0.0952381|0.0645161|0.0675676|0.147059|0.109756|0.108434|0.027027|0.0512821|0.216216|0.202899|0.169492|0.126761|0.172414|0.193548|0.31746|0.206349|0.147541|0.153846|0.0508475|0.0634921|0.123288|0.0652174|0.694245|0.717391|0.750903|0.746323|0.747253|0.725275|0.685921|0.707071|0.754967|0.766562|0.737003|0.714286|0.690341|0.689944|0.69697|0.711111|0.712291|0.719653|0.710769|0.695793|0.679181|0.676157|0.641577|0.635036|0.694286|0.703833|0.572301|0.587629|0.503035|0.142113|0.626904|0.708333|0.565657|0.441195|0.523188|0.636711|0.694915|0.0606061|0.595326|0.62247|0.682927|0.769879|0.63395|0.435484|0.585366|0|2
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.489209|0.521739|0.519856|0.525735|0.534799|0.534799|0.516245|0.538721|0.60596|0.621451|0.59633|0.574405|0.553977|0.550279|0.564738|0.575|0.561453|0.528902|0.492308|0.478964|0.464164|0.451957|0.462366|0.478102|0.554286|0.515679|0.613035|0|0.332701|0.35919|0.629442|0.879167|0.010101|0.310828|0.586087|0.692161|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.516129|0.365854|0|2
|0.106383|0.02|0.113636|0.295455|0.285714|0.145161|0.135135|0.117647|0.0609756|0.060241|0.0945946|0.179487|0.148649|0.173913|0.20339|0.295775|0.275862|0.16129|0.333333|0.174603|0.147541|0.0923077|0.186441|0.15873|0.136986|0.108696|0.773381|0.789855|0.819495|0.838235|0.846154|0.85348|0.830325|0.804714|0.804636|0.810726|0.764526|0.738095|0.715909|0.72067|0.719008|0.716667|0.625698|0.658959|0.707692|0.734628|0.733788|0.743772|0.767025|0.79927|0.708571|0.759582|0.674134|0.824742|0.354325|0.432127|0.923858|0.7375|0.757576|0.304916|0.517971|0.900574|0.689265|0.747475|0.400779|0.537196|0.878049|0.916272|0.795656|0.596774|0.512195|0.0058309|2
|0.148936|0.14|0.0227273|0.0227273|0.0476191|0.0645161|0.0540541|0.0588235|0.0731707|0.108434|0.0675676|0.0512821|0.0675676|0.173913|0.220339|0.323944|0.465517|0.387097|0.349206|0.31746|0.245902|0.230769|0.186441|0.190476|0.246575|0.130435|0.748201|0.768116|0.776173|0.779412|0.783883|0.783883|0.801444|0.838384|0.860927|0.820189|0.785933|0.75|0.727273|0.726257|0.724518|0.722222|0.695531|0.705202|0.738462|0.747573|0.750853|0.758007|0.759857|0.781022|0.714286|0.763066|0.653768|0.845361|0.241275|0.431838|0.779188|0.720833|0.484848|0.0998755|0.638551|0.768642|0.694915|0.040404|0.259738|0.355769|0.792683|0.837809|0.784393|0.483871|0.390244|0|2
|0.191489|0.12|0.113636|0.0454545|0.166667|0.0322581|0.0135135|0.117647|0.231707|0.168675|0.121622|0.166667|0.148649|0.15942|0.169492|0.352113|0.465517|0.580645|0.619048|0.428571|0.393443|0.369231|0.237288|0.222222|0.383562|0.217391|0.830935|0.847826|0.862816|0.871324|0.882784|0.89011|0.859206|0.868687|0.884106|0.85489|0.816514|0.782738|0.767045|0.765363|0.779614|0.761111|0.782123|0.774566|0.781538|0.776699|0.78157|0.793594|0.799283|0.828467|0.771429|0.818815|0.731161|0.57732|0.331184|0.423734|0.700508|0.704167|0.454545|0.180149|0.46|0.728489|0.717514|0.020202|0.362854|0.517966|0.756098|0.810953|0.738536|0.403226|0.390244|0|2
|0.106383|0.16|0.159091|0.0909091|0.142857|0.177419|0.148649|0.279412|0.304878|0.289157|0.297297|0.307692|0.5|0.507246|0.627119|0.535211|0.637931|0.467742|0.428571|0.269841|0.180328|0.230769|0.152542|0.0793651|0.39726|0.304348|0.766187|0.800725|0.808664|0.823529|0.835165|0.860806|0.873646|0.895623|0.900662|0.851735|0.810398|0.764881|0.730114|0.709497|0.705234|0.705556|0.701117|0.710983|0.735385|0.724919|0.720136|0.733096|0.72043|0.744526|0.694286|0.773519|0.661914|0.649485|0.169954|0.471201|0.761421|0.8875|0.020202|0.200062|0.669275|0.759082|0.79096|0.010101|0.319803|0.505061|0.841463|0.445498|0.674175|0.467742|0.560976|0|2
|0.0425532|0.08|0.136364|0.113636|0.166667|0.112903|0.0405405|0.176471|0.097561|0.156626|0.189189|0.24359|0.27027|0.289855|0.288136|0.352113|0.551724|0.483871|0.380952|0.31746|0.278689|0.2|0.20339|0.142857|0.315068|0.195652|0.507194|0.518116|0.523466|0.529412|0.545788|0.534799|0.498195|0.552189|0.63245|0.678233|0.675841|0.654762|0.647727|0.645251|0.650138|0.661111|0.639665|0.624277|0.618461|0.621359|0.631399|0.640569|0.655914|0.711679|0.642857|0.599303|0.572301|0.278351|0.287557|0.403763|0.598985|0.775|0.010101|0.296826|0.533333|0.611855|0.847458|0.010101|0.383559|0.378289|0.743902|0.262243|0.394208|0.419355|0.365854|0|2
|0.170213|0.08|0.0454545|0.0909091|0.142857|0.0967742|0.162162|0.132353|0.109756|0.192771|0.22973|0.307692|0.364865|0.318841|0.322034|0.295775|0.672414|0.548387|0.47619|0.492063|0.491803|0.415385|0.440678|0.349206|0.410959|0.304348|0.81295|0.807971|0.794224|0.816176|0.827839|0.824176|0.819495|0.828283|0.870861|0.851735|0.816514|0.785714|0.767045|0.765363|0.774105|0.783333|0.74581|0.763006|0.787692|0.779935|0.778157|0.782918|0.792115|0.828467|0.768571|0.801394|0.698574|0.804124|0.361533|0.445441|0.639594|0.783333|0.40404|0.495022|0.464348|0.709369|0.632768|0.151515|0.54182|0.369686|0.731707|0.842022|0.842317|0.354839|0.634146|0|2
|0.106383|0|0.113636|0.0454545|0.119048|0.16129|0.027027|0.191176|0.109756|0.168675|0.0945946|0.230769|0.283784|0.144928|0.474576|0.535211|0.0517241|0.0483871|0.206349|0.111111|0.147541|0.169231|0.152542|0.222222|0.356164|0.130435|0.863309|0.876812|0.891697|0.915441|0.919414|0.89011|0.877256|0.872054|0.903974|0.886435|0.865443|0.830357|0.795455|0.790503|0.732782|0.441667|0.488827|0.540462|0.556923|0.592233|0.627986|0.651245|0.670251|0.711679|0.777143|0.749129|0.780041|0.639175|0.258346|0.391028|0.652284|0.695833|0.676768|0.141568|0.367536|0.703633|0.711864|0.333333|0.107216|0.253289|0.743902|0.908899|0.801287|0.322581|0.439024|0|2
|0.234043|0.36|0.363636|0.272727|0.309524|0.241935|0.202703|0.117647|0.231707|0.253012|0.243243|0.24359|0.256757|0.202899|0.338983|0.380282|0.37931|0.435484|0.253968|0.174603|0.327869|0.138462|0.220339|0.142857|0.232877|0.23913|0.892086|0.942029|0.942238|0.948529|0.959707|0.952381|0.916967|0.902357|0.930464|0.899054|0.859327|0.818452|0.795455|0.793296|0.782369|0.777778|0.776536|0.745665|0.615385|0.647249|0.668942|0.686833|0.713262|0.748175|0.78|0.8223|0.85336|0.639175|0.204476|0.342981|0.751269|0.816667|0.292929|0.132234|0.488116|0.829828|0.785311|0.363636|0.315498|0.522014|0.865854|0.819379|0.820595|0.370968|0.439024|0.037172|2
|0.0851064|0|0.0454545|0.0681818|0.0714286|0.0645161|0.0945946|0.25|0.256098|0.433735|0.351351|0.282051|0.324324|0.26087|0.254237|0.253521|0.241379|0.306452|0.365079|0.190476|0.196721|0.138462|0.237288|0.301587|0.356164|0.195652|0.856115|0.884058|0.906137|0.933823|0.945055|0.945055|0.913357|0.875421|0.817881|0.700315|0.614679|0.601191|0.599432|0.592179|0.603306|0.608333|0.617318|0.653179|0.695385|0.699029|0.703072|0.718861|0.738351|0.791971|0.608571|0.738676|0.723014|0.804124|0.490516|0.49725|0.743655|0.779167|0.828283|0.338519|0.542609|0.787763|0.79661|0.919192|0.260353|0.443826|0.853659|0.93207|0.768303|0.435484|0.585366|0.0182216|1
|0.297872|0.28|0.340909|0.295455|0.404762|0.258065|0.175676|0.220588|0.231707|0.433735|0.689189|0.705128|0.743243|0.826087|0.983051|0.859155|0.931034|0.758065|0.650794|0.539683|0.655738|0.676923|1|0.920635|0.684932|0.695652|0.615108|0.619565|0.624549|0.625|0.630037|0.604396|0.581227|0.545455|0.566225|0.611987|0.59633|0.577381|0.559659|0.541899|0.526171|0.508333|0.5|0.50289|0.507692|0.498382|0.50512|0.533808|0.580645|0.642336|0.522857|0.550523|0.433809|0.845361|0.468513|0.620261|0.725888|0.65|0.0909091|0.570629|0.669565|0.65392|0.344633|0.10101|0.561296|0.478239|0.609756|0.615587|0.811746|0.580645|0.390244|0|1
|0.531915|0.44|0.431818|0.409091|0.452381|0.370968|0.189189|0.308823|0.426829|0.481928|0.648649|0.692308|0.864865|0.797101|0.915254|0.760563|0.741379|0.790323|0.555556|0.47619|0.573771|0.553846|0.610169|0.47619|0.712329|0.673913|0.629496|0.644928|0.66787|0.672794|0.677656|0.703297|0.685921|0.713805|0.698676|0.665615|0.629969|0.601191|0.579545|0.567039|0.548209|0.538889|0.53352|0.540462|0.538462|0.546926|0.559727|0.569395|0.587814|0.616788|0.548571|0.599303|0.560081|0.0412371|0.348255|0.703907|0.949239|0.670833|0.020202|0.28407|0.715652|0.85086|0.615819|0.040404|0.379049|0.245192|0.792683|0.162191|0.234916|0.758065|0.536585|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.686354|0.649485|0.258346|0.198263|0.672589|0.766667|0.252525|0.205352|0.306087|0.697897|0.847458|0.030303|0.322468|0.254555|0.780488|0.713533|0.657281|0.403226|0.512195|0|1
|0.0638298|0.08|0.136364|0.0909091|0.119048|0.0806452|0.135135|0.220588|0.182927|0.108434|0.162162|0.230769|0.297297|0.26087|0.169492|0.352113|0.275862|0.177419|0.380952|0.365079|0.163934|0.0461538|0.0677966|0.126984|0.178082|0.152174|0.571942|0.594203|0.620939|0.647059|0.655678|0.644689|0.592058|0.548822|0.546358|0.561514|0.568807|0.577381|0.553977|0.541899|0.548209|0.547222|0.544693|0.523121|0.489231|0.472492|0.457338|0.441281|0.444445|0.463504|0.531429|0.529617|0.413442|0.773196|0.328149|0.252098|0.982234|0.504167|0.50505|0.435894|0.566203|0.806883|0.531073|0.040404|0.50825|0.476218|0.719512|0.757241|0.669348|0.758065|0.585366|0|1
|0.234043|0.28|0.295455|0.181818|0.142857|0.16129|0.108108|0.161765|0.243902|0.361446|0.472973|0.410256|0.378378|0.304348|0.338983|0.464789|0.482759|0.306452|0.222222|0.190476|0.163934|0.169231|0.20339|0.174603|0.356164|0.26087|0.478417|0.485507|0.494585|0.477941|0.479853|0.479853|0.458484|0.484849|0.546358|0.577287|0.556575|0.529762|0.511364|0.513967|0.526171|0.527778|0.511173|0.488439|0.470769|0.459547|0.453925|0.448399|0.458781|0.474453|0.508571|0.477352|0.674134|0.072165|0.349393|0.327641|0.621827|0.7875|0.010101|0.456752|0.368116|0.659656|0.706215|0.0707071|0.53321|0.41498|0.743902|0.18852|0.289622|0.483871|0.682927|0|1
|0.170213|0.26|0.295455|0.113636|0.190476|0.193548|0.162162|0.264706|0.280488|0.253012|0.337838|0.461538|0.27027|0.231884|0.288136|0.323944|0.37931|0.322581|0.365079|0.349206|0.278689|0.2|0.169492|0.190476|0.356164|0.26087|0.884892|0.905797|0.931408|0.944853|0.959707|0.956044|0.956679|0.956229|0.950331|0.902208|0.847095|0.681548|0.576705|0.583799|0.658402|0.691667|0.701117|0.722543|0.750769|0.76699|0.78157|0.800712|0.802868|0.832117|0.708571|0.808362|0.780041|0.783505|0.210926|0.48741|0.647208|0.866667|0.494949|0.347853|0.565217|0.74761|0.830508|0.111111|0.322468|0.462551|0.865854|0.874144|0.786806|0.33871|0.536585|0|1
|0.382979|0.68|0.840909|0.75|0.642857|0.322581|0.202703|0.367647|0.158537|0.566265|0.581081|0.307692|0.324324|0.449275|0.423729|0.422535|0.344828|0.258064|0.222222|0.301587|0.229508|0.369231|0.355932|0.269841|0.506849|0.434783|0.640288|0.666667|0.689531|0.702206|0.725275|0.725275|0.646209|0.653199|0.622517|0.574133|0.519878|0.46131|0.426136|0.469274|0.471074|0.461111|0.441341|0.430636|0.443077|0.453074|0.457338|0.441281|0.451613|0.474453|0.451429|0.519164|0.494908|0.103093|0.370637|0.508828|0.738579|0.6125|0.400449|0.31705|0.807536|0.665392|0.293785|0.272727|0.627511|0.61665|0.597561|0.667836|0.48753|0.612903|0.560976|0.16691|1
